image_id,group_id,index_in_group
c24bb6e1c14b242a4744d9854f738470,434,1
b912445f14c14f0583f573db5be18d7a,435,0
6ae06c0101d0cfa56d4ca5c6aaa7750b,435,1
6b47d60ee262e38e5bf082837c3ca24d,436,0
f2d4965abc424e27c5d482ac0155ffd1,436,1
6b512a45bd8ca759e655c2d551dec2d9,437,0
fc3c4b863c8e9defaf8f430cdee91183,437,1
6b6ee3706f0b7accf8dcb4d85ed46975,438,0
fd3bf77d72ce527f9c9cfa57f6cdea8a,438,1
afd477abb13dea3e8d517efcb19233c2,439,0
6bfa122b5832ffd442a8123153f5d252,439,1
cf30df304e1b75bc28624ef1d5c2cf6e,440,0
6c3599d5faf73b34fe8d64fac9368483,440,1
6c8b94e99dbb1f65b73e1e8e32469689,441,0
fb5fd7ab15e699998a30b36fe169431b,441,1
ee83e1603d89100f6546368fe275aaa5,441,2
81f1706e615ff80757a041cf70d022f5,442,0
a21c88c3d7c1a95eec2fdc7300fdfee0,442,1
94e121bc4a7091b881e8dd9b6c2be6b5,442,2
6cbc6f7259cb45a4086cd584aec53857,442,3
6d5c07d90c18669e961483005a6a8a7b,443,0
c5935769ea277fc625da007d693f7cf2,443,1
6e320ef7485ec6c55962007956985821,444,0
a45b686526ef8327fbd9e8b770984567,444,1
6e70fa6670bda66963853ad613e8fcc5,445,0
775abecd4e7149acd83c9c3c55e2834c,445,1
6f7964ccd7bf337793b91b0a2c4266ca,446,0
afa70cee560c0b557c12a0cf0ca7611f,446,1
ddb64fec2f66e001804e629c20867e59,447,0
6fd2d42591da02ae878e2d5c74bcc98f,447,1
6ffaf27156505265f49d0dbc2d14a745,448,0
f6a5026c3875a441ac93945bd4ba9c18,448,1
c1fd9dfbf6a743763409b6d1a26ab29c,449,0
700a11960e7458ed75689c47eeebe141,449,1
700e60e9a130333e62698a1c4ef46fa0,450,0
fc547d2e786c1d19163f39dc576c0231,450,1
702c576df7dfbf43e3c17cd29f804ef9,451,0
b81f068ea8c90ec259cf9212bbc24c22,451,1
70b8788b7d72841a18ebf2e47e70e24e,452,0
fc8679d6d29a34f76d3c2c7f128b9f54,452,1
8af0aedd384b877915768fd8e39374f0,453,0
70f608a3fafa4e75e3201a78962109b0,453,1
b44f323b60014eb06669f55be99bea78,453,2
7105b8ee8d4c00c513b334fdfdcd6c49,454,0
d8aa8df17952aa8028bcb040964989c0,454,1
a81d768e9eacac29f12201fbb1ed93ea,454,2
8bc15e3da3a5793c473465b6a5e709c6,455,0
71284c0b091060bd4d353a9e94c8a491,455,1
71ba7fd980accf756743a32254e8a71c,456,0
d7b172212f491714565c0ed41b95d0fd,456,1
84271b2059eff69d4cfbbb59670b8592,457,0
bf9725f0dc71d2ac533b21d7dff4b796,457,1
71e9b5fc5cd1125e0d4c4d54c2a1c701,457,2
da2319b5a8f33c13bcf2380c25b78e37,458,0
72a669da75812594654ab2097000c32c,458,1
72bd56326bacd70420b41ec463aae7e8,459,0
cbad739adf8a8bf6803b77f81946f8a4,459,1
c4fb78f4b25153789d8c8b22b938d322,460,0
72ef48dc4b05d21859f3842c373e5216,460,1
733dbfd0b96484c20b09ecdc4e4b095c,461,0
89f418346fc412a6458aaa05a224af3a,461,1
735ed10b9f870ff45482454f55b1d807,462,0
bc3ea73616f606f303527da9e52796c8,462,1
73b0a645fdadb31c74ffba963d4350bc,463,0
80705f12096390b55d4445485bae5eba,463,1
e5c048da7a875e04bc632e048223309f,464,0
745fb454d6a8791d6cd69d1aa4dc90ba,464,1
746223e2679f7697dc6b6aad326a01df,465,0
fbee536cc1352614dda57bcf0786f387,465,1
bd650136debd7ab365c3222253637f9a,466,0
7544176f3abc652330625e45f8cdbae9,466,1
c65fcde885b4f231d03cefb0fc75f4fa,467,0
bb2635a6c0d41f1ec1e60ba92747205b,467,1
759b9eca357202fc550e17cf10daed11,467,2
760f8945b00dc239d46a48bc34909eb6,468,0
7c440d8eb7dbda63b0b45b7773fa8279,468,1
7624415370e093d21a25464df6b3fbff,469,0
cae077a0259202d61eaf7f10424b148a,469,1
eda92317b583435a810cac1dc7bb8025,470,0
7641921e308edd4de40ad5f83db43a04,470,1
765f379ba8bbc988d29c8e706512d053,471,0
db6bda8b9e54352f83df9308c7b200ad,471,1
767cafac7ddffdb276f3f31b61c1b7ea,472,0
c1f151640dce9fc4e33569700be7d52d,472,1
8e18a003593e835063a89a8709df3979,473,0
76b3c174b4d6c34bf2ce7322d0a5de37,473,1
f1e032b285fbc5f7207a608eb5ec9ea4,473,2
d9a122f3cfcf06a7768de8f5eb27a6d1,473,3
8679a305ae1cb7b2ed35c30529650e47,474,0
76d4adfe37540b9f618888092c2bc162,474,1
a4759f06b88c45d2153555b988ac52a8,475,0
775777a9999dc86820444d6c67c5c78f,475,1
7f57053f651025603c6b4246acd0ba54,476,0
7817ae2d392ba4f6cb9104fbe70b6274,476,1
c2cbc885637a451cb0218a599e1169c1,477,0
7889a8d815877c63420df1750271bd24,477,1
78a5b3a0da3234789fac1ba1110ccc40,478,0
f86f614f61dce71662f527ac82b3170b,478,1
d4fb7f6c56896aae15919a010984a8bd,479,0
78ad8ce5fe537a97afaf19db3e99628b,479,1
85537a74e1872569f03e0fed5e8fb9eb,480,0
78b2a52265722810be3fc2f3a562630c,480,1
ffcbb41626c9267c5c20c4804bd5639a,481,0
78bd2af7d449cc2185aaf861f61531aa,481,1
ffac6d538449832cbecba2c4f4908dfa,482,0
799cb4b13d53dcd60058a4dd35a933e6,482,1
96ebc7a4719a1f87e0d0c6623e32e48a,483,0
7a7df1b2eabf6a5b55cba56cd312fcc5,483,1
7b5c303bc727db87d76486bc15084adf,484,0
b85c0e9e08d5b97d232f295fffe7f5a9,484,1
7c684b49197a0d4cc40a97ea729a5091,485,0
96fe9eb038ba77992ff6fd1b16ae9427,485,1
98ad56445792bbc98832ffa0e4f821fb,485,2
8a539748fa4ea8902c3471f43911b7dd,485,3
9359e8987975c5e0d24dcb18e41270dd,486,0
7d1d9ad923a9f67ffbb27c9d3c62ab06,486,1
7df851526f6b96fb36918417d70c559a,487,0
f0dc04c4cb88b0e5bafbdc6a852ffefe,487,1
ba79259f809a3397afb951e3f604bd90,488,0
7e43dec1572c29fac7a8e6ed7905e927,488,1
9df270613df3c7eb10ec71bfc1aebde3,488,2
be56b8fd2f70cb10e72deae6baedcd51,489,0
7e6194d098fcf07efafbe3803cb4c321,489,1
7e69ef88f9064f2df373d006968ca5a6,490,0
c0a8a6e08e518643663b9635eea0eddc,490,1
c874de63fb72b5c081bbea4a5a7aae65,491,0
d41a958db22d495ee02e9672d1a3e532,491,1
7e7e6dac3271a6cad2744ae393328a36,491,2
a09c9526e3316571648552d78ac37c2d,492,0
7e8136cda906272497595cfb2088f4c4,492,1
7f79542601ada0fb6c5817169652ad93,493,0
9d14c42db92e5ba66f97630b55e1724f,493,1
7f8cb9cdc9c8f069cec25c44ab4210de,494,0
976e53986cf5902e6d8eb26e04fa44f9,494,1
a48b27a0f0f78595b8d71a4b373acf81,495,0
7fa4634ab59a7832bc877fef162eacaa,495,1
825c6002ff3ab0e041ebd7025ba41b4f,496,0
b6b7accb239bacc0e3a8455acf3833fd,496,1
b9f5c7310c0c300f7a116a6fabfbdebc,497,0
82896ceb267497b41fe1d8271ecf0a6e,497,1
c35e39e522cb0a93ecd114c71e72af05,498,0
82b8e31cf5bd59934af005c609d05e64,498,1
83139cc77b98d060b59a997df7c67c77,499,0
fe1f503420d2d5c4a723ef6c2e7efb1d,499,1
d3d56ee887a17cd40e7b6cf630c8107c,499,2
836ca5d73c88ad94fb980ca3e5e65da7,500,0
b06b4755a9bbdb1e304f98a5d71e3c29,500,1
846ffdd927cf1a58e0c5a2507e83d85f,501,0
bd044fc0a6c80e3f94bdbefb3d36cdff,501,1
acb7fc21fae5acfeb3eae17fbefa0e58,502,0
848d1942cc5b7feb97cc03d3ad08d6f9,502,1
e479a841de401149c4f149ebe92cec7e,503,0
84ac33bcd6d2f5efd71db64edf8dcd8b,503,1
850b9fffc6972f75431db42dd07845a9,504,0
c4cde1827d4895957ca8507e37a3cf76,504,1
8520e95c49091fe5676146fcedfb3793,505,0
fc6a695ba44f4b64425c522f590bac48,505,1
85b31dab1e9985ed09bc99e6797348e0,506,0
a279b450a867eb7acc4d2ef0731b3352,506,1
85b7018a9e5287342a1392fb02ce24a1,507,0
ab106ca32e9155aa7e68eabef8e2ed59,507,1
d3c90e3b04360cdbeadad04e64cd5e2c,508,0
beefe43af57c31447ce32949615e211c,508,1
86756422e5a91331c0fc069fd3f8bc8a,508,2
9158baf42019752ef196d31796e7a768,509,0
8690e050e07c2c2aa86f442125b3424f,509,1
c17fbe7ddf1c9b5993bb144c00d5136b,510,0
86d1fcf7709618cb03e0e05b08b1237e,510,1
9b56f501c6765027cce8a1a8ad797767,510,2
a737733c443a5aab85263c0a8ad94e2b,511,0
86d82664f0e63cf73f03404507a6e3aa,511,1
876d25db23f2f8ed17646186a30bb263,512,0
b9ddd69769597b7910120d47e6a93f06,512,1
88bde4c99e9dff4e732dd21be1bb939b,513,0
ba4a1e8412d6376304ae051d32184ce6,513,1
947778d55b7cb029d9b22bd048534fe5,514,0
fcb4ae9ba7f26027fda8eb1d814a808d,514,1
89b62c165838d36fd294a57624db8e4f,514,2
b578ce675d9949d4d8b361150617024b,515,0
89c153314fbb6cb1b8140d1e5cd5683f,515,1
8a415b0e974861fa00ae9d88f9e3b980,516,0
e2726cffee3499287c6f87b561dd228d,516,1
8b44ccec7265270e0524c5ab658d1344,517,0
f317f98d0b35871e4363580090ed2e03,517,1
ae91c33b37bf459a7e10f36209548637,518,0
8be88cbd606502cf980f721d57c1c794,518,1
e61f5f4feabbb1cb6c09a2bd4494b916,519,0
8c64bb74f16d4a6c44c9b8ea5dee8543,519,1
8d591bbdb85060fdda5c3c85f29ed9aa,520,0
a3d3ad2b05d3291a3353f6d2fa2f7245,520,1
8ef60407163c62c9fc4f2a3f6bf7691a,521,0
e7638f9443ea67c64e7befcfb52d35f2,521,1
903c88d5dc12315b4f6e9d6ad6b82537,522,0
dcdea3763106a19e15cc052a3a251f9e,522,1
fc6540bf872eaa1b8d517c4c51341917,522,2
9c5565193a8ab6ddc3b303bc0a9cca09,523,0
90d0e6728b0cae76570b1abb459b522a,523,1
dc7254ab21584e852fe556646c86d6f4,524,0
91afb93637f5f86aacf904fcbe2bf5d9,524,1
91c2ff4afc2ebfc91581c582ac5ab3d5,525,0
d527d0d353eef920f47505af9fe37956,525,1
91e2c35b8c9d4b6c1772f0589e6a81be,526,0
9ffb0d108038b5e91cf647c4f4b61318,526,1
cf811d5af1bb735310b1a7775cd2ee9f,527,0
92c47e36f3e35b80eb8798558ad37e10,527,1
92d9151ac1696151907d63db1116efa1,528,0
e62a7175ca466fb365631d124972c0a8,528,1
93c61a53aab1f24ced17419d1992bdf6,529,0
bad219691caef5dabf2c41f8a9f531a9,529,1
ab81f1e238ba4350b836f161a0c5c043,530,0
94a91bf6dc832eda6a8f9fc70aae77bb,530,1
94f7caa8da3e5c1d5507ddde7b6d6c24,531,0
e142b7febd70389ad7034febac1e5cd9,531,1
ae57810f8bfc53392b2001d9cc684cde,532,0
95781af679bc9da8eb878cee3af3d158,532,1
95ceba057707ca5624053399bd2f14db,533,0
f0a73ffe7d71950702ebd0ef7efa86cb,533,1
96415990a25ee1d758a8bc7ae97d593f,534,0
9e03b5aae46d92a1442fd7e439b0c6bd,534,1
c192a7c5a94aacbb3293267bf206bf5a,535,0
97425535f7cd9edbfdcebb3d9fdce17b,535,1
975e3dab22e437d040f2fd296a8d038f,536,0
d69244e15961cf6fb54d50a3baaaa46d,536,1
9761fb9e15e37b85ea603dbedd0db804,537,0
b1d93623521ae08ba520855009692683,537,1
97a83309575b765469e6a09250d92170,538,0
c95bfd7e7fcb784d245163e8305143cc,538,1
990fcc12a9f6556f270bba5732815b50,539,0
be2a4f591ca984c0f621d49a0d4b281f,539,1
9921310eb85fdef96f5ec4b5bea102c5,540,0
a28d07249631a811d3c801881c7fee47,540,1
99a799d89d57d1dd0b40728a6b7796ee,541,0
b8ec9675d05cc0c83f4b1060d5a71cc5,541,1
99cc5f5b9f1a86c14dc1970defb07799,542,0
f6f6fd84d5275c9f2caa8edb15141607,542,1
d1ec2a1c9426ba4bcd9a5bb5fd047ee9,543,0
d4c6270294e180ad526ae4315a0c4249,543,1
cfc8739fcc8e3d89f162ef4718c4e4c5,543,2
99ce1fa103014b5486f882bb82994acf,543,3
aed7330d040f019f279d673133cbfe53,543,4
99d9afb22b65ea97fcd21ce67e1ddb6c,544,0
aadc8c10f196efb7e460e0c424aec805,544,1
9a9ca5c457ad34e83f7e83002c61550f,545,0
e4858d718f97a3ff5dab42484f5b1bd7,545,1
e4d241c25e1d63b25a01beebc53fc0a2,546,0
9aaa737a20544b0e1a40fba9b57d43ca,546,1
9b6513bd810e25a7b7f3bd91b4d16803,547,0
d756b18ac015e7d53b31b5c8b50acabe,547,1
be314bf69cc2a23be07350850abb34bd,548,0
9ba7f932ed3494e9b53913a57ada7361,548,1
9c0f575d90a8281e6600f490ea79b9ee,549,0
b53c1a43644615b8e537cd4ea34d12e4,549,1
f7090307815e24ae36ef9c66d063015b,549,2
9cc90be7db3d19f91f43a903142d5bfb,550,0
c8fa005ff34f3a8d77605437618f1878,550,1
ff10f937c3d52eff6ad4dd733f2bc3ac,551,0
9d80974f9e453383a53d81a9d5763691,551,1
9d9d0a78364c5603e14a5a644bab65ee,552,0
e96abe7cf94b26fff31bc9d9ab8820f5,552,1
9e5cd1fc52ee72cb0658f1e403aa00ad,553,0
f68673db7c65bc80fde188dea0e39c0b,553,1
9e9ace16f4d20d98a65d3936b953f442,554,0
bd31a494912d04160fec50b16a4d330f,554,1
ef77487acc19480876090652206c7e05,555,0
9f417ac219c2a547808dd1c143f66e27,555,1
a04846524f108bb046c4e39f3dcce5d3,556,0
a288e70d5f393dd6d804ad5e024cb5d3,556,1
a068d48cb0127a48b4b8c8574b39a2e3,557,0
d284c0c04e9c24ed036a882a92823ec5,557,1
a9ff261ddbae34cbbb6b5d5c0f2d1ce6,558,0
a109197ed889dd998c52e3f9d0bd98f0,558,1
d782c4a766ad5d361a9370fd0c6c6fd5,559,0
a1bd9874f482d6624b437a5c38f4c55a,559,1
c9011f483369ca7cc64fc46259b277fc,560,0
b876742e398387fa76182fb4154faf6c,560,1
a21a526d2529b8d1029d854d3e37594e,560,2
ea5816321370d9d813bb7107c2ed0074,561,0
a7853adb32e2eaad4c9e64ba84691d44,561,1
a3029b2de4339ddae99acfc46c29e11f,561,2
f7fd70526fd4cc36b348e1231cdab33e,561,3
dff285c9260f7f68f4e97fb6abd32043,562,0
a36ee9f2bc558182239d85d1f7a74e9b,562,1
d2e8ff5257ef522c1d7bef30c96d06df,563,0
a3794ec31a02fbf429486dd464f83d25,563,1
a38edfd7f0ab8eb00995e7c1c3168b60,564,0
d98d4b443eaaad06c3244e059b34053f,564,1
be8d828b7d90bca42ca4274f57e70cf5,565,0
a3ca38ce1d10c44103ba22d137be7c08,565,1
a3da6a9b33b3bbbbc3a2121a06a75ee3,566,0
a9a2bdda9278e216b19a3a948f4f29ad,566,1
b79a6f8a47e79bfc1dabc48c37d54464,567,0
a5694e9a3cdc76a58c9ad784e909abcf,567,1
e3306507fac36d68ea6c6e20bda23200,568,0
a65a095302fbc94c8e21ae65e1ccd17e,568,1
a6f080dbb9bf42ed3e8510972595c71c,569,0
e4004944daa2e2ab41f4d8cec3adec83,569,1
a778ef2839b7492090564d78367aaddb,570,0
fd5604231cba46e8cb162a987e1fb3e4,570,1
d844c98b020831cd13e0dbed2f72e719,570,2
d036e99b65edb7c803b047c4d5f43dce,571,0
a7b9fecfa7046194a48d717d7629be69,571,1
e4018c330e40dbf522c073c22732cf38,571,2
be636d17226e4adfd7ee577877591cac,571,3
d3b6c2650c9f201f3ff4ad20faafc23a,572,0
a8ddb6294c3f4b9123471e92b3947b20,572,1
aa288e0ae818acf0dcd09b923c9a1abc,573,0
c07ed66dfd3256b0d3500d8e46c4fd58,573,1
c115a53d035363f2cc49ed0b98934b9a,574,0
ab81e59d765182466b1c5dce9641cc38,574,1
abfa45d8a5a8615362ec7e70e7f57fff,575,0
baf9c1de83433004ccb11d2756d7f61e,575,1
fbb8090f001cfe840cbe84d42e70bab8,575,2
abfe06f56b989f9e1d6034b12bb885d8,576,0
bb0dfd783c80c4485da90113a01ea8ae,576,1
df6054cdf663fcc0fa704d6a45ce97ef,577,0
ac32c2c755e496c5e7bc1949b78d36c9,577,1
af964131a5f92d123d0fb1061e7aa24a,578,0
da765c184811f60cbff3d669bb6bcc62,578,1
b95035c00e6e99f3b4e3cd210700f6ce,579,0
b13961504ea859ff34a150bc19fed335,579,1
b2ed25818b60032cf273066b9ae43c0d,580,0
b1592124fa872ab5ad10d0d5dbf80a30,580,1
d7f293887ea70c37b1c940ba372e1a2f,581,0
b276c39d60d16cdcca065940ed55eeb8,581,1
b2d9c8835a45e3ad96ecf8596de851e2,582,0
e93b6d79a651c132ee0703fc60dc2199,582,1
bba14a84e299b972be4c0213767b848c,583,0
b353c4f536a4a45c93cd2908138662e4,583,1
f7b41d0ca05e2d1de4fd4b3fd0ae4ef7,584,0
b3a2dc7547bc580c6f3923c61db42051,584,1
b64b0fc3bbfde95fb265773a61962813,585,0
b53d843700d9665439ec8791e4024d70,585,1
bdd7c058fbd05e43b11d0affb2e14dce,586,0
b5925cdedf4c9c40b4249a39bfbbe35a,586,1
b65129204d2b429ad4612276e2d2dd84,587,0
ecebd05f42f575630c79ca2c759246c4,587,1
b6bd9248ed2b894808d5a922f8c32d9f,588,0
cc2681fc29015a9c20bca401aba9d489,588,1
b6d692b8d90c1bd9273bc36690796a8e,589,0
fbf1493e0d0f80318eb52c41d91f2180,589,1
ccc369b1011a0bf8ab0d11b2ac495bc8,590,0
b77a9076b560f05dec87198633e8e00b,590,1
b88c51aa5a61b5d36c12dd91f7b8fba8,591,0
e10ea1f294e02f216204a965c2fe09e0,591,1
ec1a371b933875ff0a2b65e315838294,592,0
b98c37f6daa324286df7b426b42cf3d9,592,1
ee3cb4950320fa16061f3f3519f8e08e,593,0
bb11bbc200cb4a84814ddc37a78eeb98,593,1
e1b95e3bcc154cf1819ce08b778adbc0,594,0
bb2ab3d537fc2ff5eda009019226c37b,594,1
e6a6f4658717ef0c20e18cc89b96f4e6,595,0
bda25c48ac8086cccbf2397e13166046,595,1
bf8add8e1cf28e124aa99ef2d0e15538,596,0
c24b60c2684c21b33a3b88942ddb91f4,596,1
f220b26c6610f8210cf859a46feba5c1,597,0
bfed9b44a06d5de60336ec6fe0365361,597,1
d2c964910e2e8295fc329dd57918986f,598,0
c04e3f99d8842fed006ee780528e3241,598,1
c0f9ad8d304ace3f08d367a0f088d2ae,599,0
db14911cd56305234f105cf952dff9b9,599,1
c49f20b19b76949ba8e8a68fc6a97833,600,0
c176131dc05b4c90d783679433a79244,600,1
c1d018bf50493567d288a9fdad021e6c,601,0
ec357f56de67acf8abceb244a2cdf49b,601,1
d1088ba933bd7066a3a777f542f61fa6,602,0
c24be4bf9e9be5e7898cdd383233813b,602,1
e5c110d0ec8087bc89e6f6a528a690ce,603,0
c286cf324f3d429aaf5d3f903e5ce634,603,1
c3f5378fbec18534005c2d1e46f1cdfc,604,0
f34713c3ba1e433268c056d42b29fef6,604,1
fa741c964934cb194701d6630356adb0,605,0
c541704f5b5f35d974aab3378d11fd54,605,1
feaf693051419310372e21ca9cf326c0,606,0
c57d9d2eff7cf42640303467884d8c24,606,1
f58d3c50b2dce653f173900c37651dd7,607,0
fe592036b5e1fe67c781f61e6afc2e61,607,1
c8a09a4ef05f4b37037251a76d8f5d68,607,2
caaf2645fd3ea43541dad8081e351689,608,0
c9cdb735d0efa9d3199d86a5a298b7b8,608,1
fbec0ff75cf34743b0143538e59c4641,609,0
ca8d1d9139e69459bfbd3fdfbd909e8e,609,1
cbe083d6541a57bdcb503b33d94e6d8c,610,0
f7a72aee39b9551a4027fd7db0ef8d7e,610,1
f9caed448e138e702ee5a2c906a671fc,611,0
cd636fee80a3058dcd3f5428d997a153,611,1
dafa723ac789768ed1e863cce1681e4f,612,0
d086283d558caa08041b9f13b1580737,612,1
e106da62f9761a87497b703d105f1f21,613,0
d172dc93c49f96c58c22a56724aaf1aa,613,1
d238858042506302cfc15c63db81341b,614,0
e79a05a95711261d27e009c51c53ba26,614,1
ed3028d82ffde075540a2d54abed2b15,615,0
d41fec38141fa3f1a14262421c361b29,615,1
d42bd4e73a676fe81419f7c9b499a79f,616,0
e0c2ac1e8919079234c7d0b9df13adff,616,1
d4dcb1cd15053d17de19d2d63ddcb173,617,0
df8bd94723b96652f71fbdde64fc8669,617,1
eecab09cf5ba553de52a9b76a11e377a,618,0
d6a278e15348ef7d083adf43578dfdbd,618,1
ebbdc2a69a66aa07cc0b56dee6b04e8d,619,0
d76f1860a05496c0eb2d8c6479f9bee6,619,1
d784ca64e4f87b880806a766f47119f8,620,0
f805582bbe48523bb1f118e4acc4a6af,620,1
e2f04baa0bee5232b73ca726d29a870b,621,0
d85e14b5f57f220ccd80ca6f02f6b56b,621,1
eb18e2e49ff4b26634ed4737a7d48b2a,622,0
da558caad449f980ef35d87f9bfc2fa4,622,1
e46cd9a60e519442571060be59a55149,623,0
db50ae671fd181d31c89728e6a71e582,623,1
dd036a4ae490d912713ea354b58d8eb9,624,0
fcaa47a2c6a94bdd2ba3618c6f0f2050,624,1
e02703af0349a0d093605123400dbf07,625,0
dd43c81a6e0d49daefdbaa069e2bb095,625,1
f0c0e15dbcf050dddb8dd1d03fd07533,626,0
dd780edac742469da23a84d4267163b3,626,1
fb5d4dfd933a1fec3fa1bd05f571a88c,627,0
ddab9ffecd82a6dae9f5758e13c65ed0,627,1
e6ba38a0847082104bfcbd7ec1bf6f49,628,0
ddd302c374af146eeff0408e2b5da995,628,1
e98b389d622e68214eb092efe5ba8345,629,0
fe72a97218b149841909d70cd346875a,629,1
f1536f338e098d87b1164712aff106ba,630,0
eab6d4eae42fed6ed8ce52aa6b313a1c,630,1
